distance,genus,guild,distribution,diversity,n,diptera,araneae,crustacea,termites,lepididoptera,ants,species
6,ero,cursorial,temperate,0,3,0,3,0,0,0,0,Ero.aphana
6,ero,cursorial,temperate,0,4,0,4,0,0,0,0,Ero.furcata
6,ero,cursorial,temperate,0,1,0,1,0,0,0,0,Ero.tuberculata
6,mimetus,cursorial,temperate,1.351191092,87,15,46,0,0,1,0,Mimetus.notius
6,mimetus,cursorial,temperate,0.777462132,16,5,11,0,0,0,0,Mimetus.puritanus
6,mimetus,cursorial,subtropical,0,62,0,62,0,0,0,0,Mimetus.sp
6,eresus,web,temperate,1.219894032,281,2,0,0,0,0,90,Eresus.kollari
6,eresus,web,temperate,2.046612461,132,1,5,1,0,1,10,Eresus.sp
6,seothyra,web,subtropical,0.51258167,1584,0,0,0,0,0,1253,Seothyra.henscheli
6,stegodyphus,web,subtropical,2.191369829,462,55,5,0,0,14,18,Stegodyphus.manicatus
6,stegodyphus,web,subtropical,1.471488286,1068,83,0,0,0,263,1,Stegodyphus.sarasinorum
6,oecobius,web,cosmopolitan,0,1,0,0,0,0,0,1,Oecobius.cellariorum
6,oecobius,web,cosmopolitan,1.19,146,19,1,0,1,0,101,Oecobius.navus
6,oecobius,web,subtropical,0,10,0,0,0,0,0,10,Oecobius.templi
6,oecobius,web,tropical,0.79631164,14,0,0,0,0,2,10,Oecobius.sp
6,paroecobius,web,subtropical,0,1,0,0,0,0,0,1,Paroecobius.sp
6,uroctea,web,temperate,1.43205908,103,20,0,0,0,0,59,Uroctea.durandi
7,caponia,cursorial,subtropical,0,1,0,0,0,1,0,0,Caponia.sp
7,orthonops,cursorial,temperate,0.286835983,12,1,11,0,0,0,0,Orthonops.sp
9,dasumia,cursorial,temperate,2.397895273,11,2,0,0,0,1,0,Dasumia.carpatica
9,dysdera,cursorial,cosmopolitan,1.906154747,8,2,1,2,0,0,0,Dysdera.crocata
9,dysdera,cursorial,subtropical,1.63008574,32,10,7,0,0,5,0,Dysdera.dentichelis
9,dysdera,cursorial,temperate,1.040839837,16,1,2,10,0,0,0,Dysdera.dubrovninnii
9,dysdera,cursorial,temperate,1.09440863,20,3,2,13,0,0,0,Dysdera.erythrina
9,dysdera,cursorial,temperate,0.900256051,16,4,0,10,0,2,0,Dysdera.spinicrus
9,harpactea,cursorial,temperate,1.83437197,10,1,2,0,0,1,0,Harpactea.hombergi
9,harpactea,cursorial,temperate,1.347476407,26,5,14,0,0,0,1,Harpactea.rubicunda
9,tedia,cursorial,subtropical,0,10,0,0,10,0,0,0,Tedia.abdominalis
9,triaeris,cursorial,subtropical,0.367649477,22,0,0,0,1,0,0,Triaeris.stenaspis
8,segestria,web,temperate,2.079441542,8,0,1,0,0,1,0,Segestria.florentina
8,segestria,web,temperate,1.945910149,7,1,1,0,0,0,1,Segestria.senoculata
9,diguetia,web,temperate,1.232401298,130,1,1,1,0,84,1,Diguetia.mojavea
9,plectreurys,cursorial,temperate,1.609437912,5,0,0,0,0,1,1,Plectreurys.tristis
8,crossopriza,web,cosmopolitan,0.867563228,60,40,20,0,0,0,0,Crossopriza.lyoni
8,pholcus,web,temperate,2.079441542,16,4,2,0,0,2,2,Pholcus.muraricola
8,pholcus,web,cosmopolitan,1.005292727,825,9,113,13,0,5,625,Pholcus.phalangioides
8,physocyclus,web,cosmopolitan,1.609437912,5,1,1,0,1,0,1,Physocyclus.globosus
8,smeringopus,web,tropical,1.386294361,4,1,0,0,1,0,1,Smeringopus.sambesicus
9,scytodes,cursorial,tropical,1.643708619,111,61,19,0,1,12,2,Scytodes.longipes
9,scytodes,cursorial,tropical,0.831570355,120,10,97,0,0,3,0,Scytodes.pallida
9,scytodes,cursorial,subtropical,1.609437912,5,1,1,0,0,1,0,Scytodes.sp
9,loxosceles,cursorial,subtropical,1.92720731,349,39,4,84,3,0,93,Loxosceles.intermedia
8,telema,web,subtropical,0,5,5,0,0,0,0,0,Telema.sp
5,filistata,web,temperate,1.098612289,3,0,0,1,0,0,1,Filistata.sp
5,pritha,web,temperate,1.811614447,3292,1183,1,0,2,56,53,Pritha.nana
3,progradungula,web,subtropical,0,5,0,0,0,0,5,0,Progradungula.carraiensis
2,hypochilus,web,temperate,0.673011667,5,0,2,0,0,0,0,Hypochilus.coylei
2,hypochilus,web,temperate,1.609437912,5,1,0,0,0,0,0,Hypochilus.gertschi
2,hypochilus,web,temperate,0.686961577,9,0,4,0,0,0,0,Hypochilus.sheari
3,aliatypus,cursorial,temperate,1.945934776,13,1,1,1,0,1,1,Aliatypus.sp
3,atypus,cursorial,temperate,1.721167777,31,4,0,1,0,0,2,Atypus.affinis
3,sphodros,cursorial,temperate,1.787003709,44,0,6,11,0,1,7,Sphodros.abboti
3,sphodros,cursorial,temperate,1.6439415,37,0,4,2,0,1,4,Sphodros.rufipes
6,ummidia,cursorial,temperate,1.386294361,4,0,0,0,0,1,0,Ummidia.sp
6,misgolas,cursorial,subtropical,1.173875876,284,0,3,0,0,0,152,Misgolas.rapax
5,acanthoscurria,cursorial,tropical,1.769036161,18,0,3,1,0,0,0,Acanthoscurria.atrox
5,aphonopelma,cursorial,temperate,1.408923429,44,0,7,0,0,2,0,Aphonopelma.hentzi
5,aphonopelma,cursorial,temperate,1.609437912,5,0,1,0,0,0,0,Aphonopelma.iodius
5,aphonopelma,cursorial,temperate,1.945910149,7,0,1,0,0,0,1,Aphonopelma.joshua
5,aphonopelma,cursorial,temperate,1.791759469,6,0,1,0,0,0,1,Aphonopelma.mojave
4,acanthogonatus,cursorial,subtropical,1.877729905,34,1,5,0,0,0,6,Acanthogonatus.francki
4,nemesia,cursorial,temperate,1.12753479,14,0,1,0,1,0,9,Nemesia.caementaria
4,nemesia,cursorial,temperate,0,1,0,0,0,0,0,1,Nemesia.congener
4,euagrus,web,subtropical,1.945910149,7,0,0,0,0,1,1,Euagrus.mexicanus
4,ischnothele,web,subtropical,1.086645663,1030,0,30,10,10,0,690,Ischnothele.sp
4,thelechoris,web,tropical,1.098612289,3,0,0,0,0,0,1,Thelechoris.striatipes
4,macrothele,cursorial,temperate,1.279614859,62,1,1,0,0,1,25,Macrothele.calpeiana
4,porrhothele,cursorial,temperate,1.814962066,345,3,10,79,0,13,0,Porrhothele.antipodiana
